2014-02-10 12:37:54 startup archives unpack
2014-02-10 12:47:14 status half-installed libsolid4 4:4.8.2-0ubuntu1
2014-02-10 12:47:14 status unpacked libsolid4 4:4.8.2-0ubuntu1
2014-02-10 12:47:15 status unpacked libsolid4 4:4.8.2-0ubuntu1
2014-02-10 12:47:15 install libexiv2-11 <none> 0.22-2
2014-02-10 12:47:15 status half-installed libexiv2-11 0.22-2
2014-02-10 12:47:16 status unpacked libexiv2-11 0.22-2
2014-02-10 12:47:16 status unpacked libexiv2-11 0.22-2
2014-02-10 12:47:16 install libstreams0 <none> 0.7.7-1.1ubuntu3
2014-02-10 12:47:16 status half-installed libstreams0 0.7.7-1.1ubuntu3
2014-02-10 12:47:17 status unpacked libstreams0 0.7.7-1.1ubuntu3
2014-02-10 12:47:17 status unpacked libstreams0 0.7.7-1.1ubuntu3
2014-02-10 12:47:18 install libstreamanalyzer0 <none> 0.7.7-1.1ubuntu3
2014-02-10 12:47:18 status half-installed libstreamanalyzer0 0.7.7-1.1ubuntu3
2014-02-10 12:47:18 status unpacked libstreamanalyzer0 0.7.7-1.1ubuntu3
2014-02-10 12:47:18 status unpacked libstreamanalyzer0 0.7.7-1.1ubuntu3
2014-02-10 12:47:19 install libkio5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:19 status half-installed libkio5 4:4.8.2-0ubuntu1
2014-02-10 12:47:21 status unpacked libkio5 4:4.8.2-0ubuntu1
2014-02-10 12:47:21 status unpacked libkio5 4:4.8.2-0ubuntu1
2014-02-10 12:47:21 install libnepomukquery4a <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:21 status half-installed libnepomukquery4a 4:4.8.2-0ubuntu1
2014-02-10 12:47:22 status unpacked libnepomukquery4a 4:4.8.2-0ubuntu1
2014-02-10 12:47:22 status unpacked libnepomukquery4a 4:4.8.2-0ubuntu1
2014-02-10 12:47:22 install libnepomukutils4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:22 status half-installed libnepomukutils4 4:4.8.2-0ubuntu1
2014-02-10 12:47:26 status unpacked libnepomukutils4 4:4.8.2-0ubuntu1
2014-02-10 12:47:26 status unpacked libnepomukutils4 4:4.8.2-0ubuntu1
2014-02-10 12:47:26 install libkparts4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:26 status half-installed libkparts4 4:4.8.2-0ubuntu1
2014-02-10 12:47:27 status unpacked libkparts4 4:4.8.2-0ubuntu1
2014-02-10 12:47:27 status unpacked libkparts4 4:4.8.2-0ubuntu1
2014-02-10 12:47:27 install libktexteditor4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:27 status half-installed libktexteditor4 4:4.8.2-0ubuntu1
2014-02-10 12:47:28 status unpacked libktexteditor4 4:4.8.2-0ubuntu1
2014-02-10 12:47:28 status unpacked libktexteditor4 4:4.8.2-0ubuntu1
2014-02-10 12:47:28 install libkatepartinterfaces4 <none> 4:4.8.2-0ubuntu2
2014-02-10 12:47:28 status half-installed libkatepartinterfaces4 4:4.8.2-0ubuntu2
2014-02-10 12:47:30 status unpacked libkatepartinterfaces4 4:4.8.2-0ubuntu2
2014-02-10 12:47:30 status unpacked libkatepartinterfaces4 4:4.8.2-0ubuntu2
2014-02-10 12:47:31 install katepart <none> 4:4.8.2-0ubuntu2
2014-02-10 12:47:31 status half-installed katepart 4:4.8.2-0ubuntu2
2014-02-10 12:47:31 status unpacked katepart 4:4.8.2-0ubuntu2
2014-02-10 12:47:31 status unpacked katepart 4:4.8.2-0ubuntu2
2014-02-10 12:47:32 install libkdeclarative5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:32 status half-installed libkdeclarative5 4:4.8.2-0ubuntu1
2014-02-10 12:47:32 status unpacked libkdeclarative5 4:4.8.2-0ubuntu1
2014-02-10 12:47:33 status unpacked libkdeclarative5 4:4.8.2-0ubuntu1
2014-02-10 12:47:33 install libkpty4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:33 status half-installed libkpty4 4:4.8.2-0ubuntu1
2014-02-10 12:47:33 status unpacked libkpty4 4:4.8.2-0ubuntu1
2014-02-10 12:47:33 status unpacked libkpty4 4:4.8.2-0ubuntu1
2014-02-10 12:47:34 install libkdesu5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:34 status half-installed libkdesu5 4:4.8.2-0ubuntu1
2014-02-10 12:47:35 status unpacked libkdesu5 4:4.8.2-0ubuntu1
2014-02-10 12:47:35 status unpacked libkdesu5 4:4.8.2-0ubuntu1
2014-02-10 12:47:35 install libkdewebkit5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:35 status half-installed libkdewebkit5 4:4.8.2-0ubuntu1
2014-02-10 12:47:36 status unpacked libkdewebkit5 4:4.8.2-0ubuntu1
2014-02-10 12:47:36 status unpacked libkdewebkit5 4:4.8.2-0ubuntu1
2014-02-10 12:47:37 install libkdnssd4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:37 status half-installed libkdnssd4 4:4.8.2-0ubuntu1
2014-02-10 12:47:37 status unpacked libkdnssd4 4:4.8.2-0ubuntu1
2014-02-10 12:47:37 status unpacked libkdnssd4 4:4.8.2-0ubuntu1
2014-02-10 12:47:38 install libkemoticons4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:38 status half-installed libkemoticons4 4:4.8.2-0ubuntu1
2014-02-10 12:47:38 status unpacked libkemoticons4 4:4.8.2-0ubuntu1
2014-02-10 12:47:38 status unpacked libkemoticons4 4:4.8.2-0ubuntu1
2014-02-10 12:47:39 install libkfile4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:39 status half-installed libkfile4 4:4.8.2-0ubuntu1
2014-02-10 12:47:40 status unpacked libkfile4 4:4.8.2-0ubuntu1
2014-02-10 12:47:40 status unpacked libkfile4 4:4.8.2-0ubuntu1
2014-02-10 12:47:40 install libkjsapi4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:40 status half-installed libkjsapi4 4:4.8.2-0ubuntu1
2014-02-10 12:47:41 status unpacked libkjsapi4 4:4.8.2-0ubuntu1
2014-02-10 12:47:41 status unpacked libkjsapi4 4:4.8.2-0ubuntu1
2014-02-10 12:47:42 install libkhtml5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:42 status half-installed libkhtml5 4:4.8.2-0ubuntu1
2014-02-10 12:47:45 status unpacked libkhtml5 4:4.8.2-0ubuntu1
2014-02-10 12:47:46 status unpacked libkhtml5 4:4.8.2-0ubuntu1
2014-02-10 12:47:46 install libkidletime4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:46 status half-installed libkidletime4 4:4.8.2-0ubuntu1
2014-02-10 12:47:46 status unpacked libkidletime4 4:4.8.2-0ubuntu1
2014-02-10 12:47:46 status unpacked libkidletime4 4:4.8.2-0ubuntu1
2014-02-10 12:47:47 install libkmediaplayer4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:47 status half-installed libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:47:48 status unpacked libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:47:48 status unpacked libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:47:48 install libknewstuff3-4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:48 status half-installed libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:47:49 status unpacked libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:47:49 status unpacked libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:47:49 install libknotifyconfig4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:49 status half-installed libknotifyconfig4 4:4.8.2-0ubuntu1
2014-02-10 12:47:50 status unpacked libknotifyconfig4 4:4.8.2-0ubuntu1
2014-02-10 12:47:50 status unpacked libknotifyconfig4 4:4.8.2-0ubuntu1
2014-02-10 12:47:50 install libnepomukdatamanagement4 <none> 4:4.8.2-0ubuntu2
2014-02-10 12:47:50 status half-installed libnepomukdatamanagement4 4:4.8.2-0ubuntu2
2014-02-10 12:47:51 status unpacked libnepomukdatamanagement4 4:4.8.2-0ubuntu2
2014-02-10 12:47:51 status unpacked libnepomukdatamanagement4 4:4.8.2-0ubuntu2
2014-02-10 12:47:51 install libnepomuksync4 <none> 4:4.8.2-0ubuntu2
2014-02-10 12:47:51 status half-installed libnepomuksync4 4:4.8.2-0ubuntu2
2014-02-10 12:47:52 status unpacked libnepomuksync4 4:4.8.2-0ubuntu2
2014-02-10 12:47:52 status unpacked libnepomuksync4 4:4.8.2-0ubuntu2
2014-02-10 12:47:52 install ntrack-module-libnl-0 <none> 016-1ubuntu1
2014-02-10 12:47:52 status half-installed ntrack-module-libnl-0 016-1ubuntu1
2014-02-10 12:47:53 status unpacked ntrack-module-libnl-0 016-1ubuntu1
2014-02-10 12:47:53 status unpacked ntrack-module-libnl-0 016-1ubuntu1
2014-02-10 12:47:53 install libntrack0 <none> 016-1ubuntu1
2014-02-10 12:47:53 status half-installed libntrack0 016-1ubuntu1
2014-02-10 12:47:53 status unpacked libntrack0 016-1ubuntu1
2014-02-10 12:47:53 status unpacked libntrack0 016-1ubuntu1
2014-02-10 12:47:55 install libntrack-qt4-1 <none> 016-1ubuntu1
2014-02-10 12:47:55 status half-installed libntrack-qt4-1 016-1ubuntu1
2014-02-10 12:47:55 status unpacked libntrack-qt4-1 016-1ubuntu1
2014-02-10 12:47:55 status unpacked libntrack-qt4-1 016-1ubuntu1
2014-02-10 12:47:56 install libqca2 <none> 2.0.3-2
2014-02-10 12:47:56 status half-installed libqca2 2.0.3-2
2014-02-10 12:47:57 status half-installed libqca2 2.0.3-2
2014-02-10 12:47:57 status unpacked libqca2 2.0.3-2
2014-02-10 12:47:57 status unpacked libqca2 2.0.3-2
2014-02-10 12:47:58 install libthreadweaver4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:58 status half-installed libthreadweaver4 4:4.8.2-0ubuntu1
2014-02-10 12:47:58 status unpacked libthreadweaver4 4:4.8.2-0ubuntu1
2014-02-10 12:47:58 status unpacked libthreadweaver4 4:4.8.2-0ubuntu1
2014-02-10 12:47:59 install libplasma3 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:59 status half-installed libplasma3 4:4.8.2-0ubuntu1
2014-02-10 12:48:01 status unpacked libplasma3 4:4.8.2-0ubuntu1
2014-02-10 12:48:01 status unpacked libplasma3 4:4.8.2-0ubuntu1
2014-02-10 12:48:02 install phonon <none> 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:48:02 status half-installed phonon 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:48:02 status unpacked phonon 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:48:02 status unpacked phonon 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:48:03 install kde-runtime-data <none> 4:4.8.2-0ubuntu2
2014-02-10 12:48:03 status half-installed kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:48:03 status half-installed kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:48:05 status half-installed kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:48:12 status half-installed kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:48:16 status unpacked kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:48:16 status unpacked kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:48:16 install libkde3support4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:16 status half-installed libkde3support4 4:4.8.2-0ubuntu1
2014-02-10 12:48:17 status unpacked libkde3support4 4:4.8.2-0ubuntu1
2014-02-10 12:48:17 status unpacked libkde3support4 4:4.8.2-0ubuntu1
2014-02-10 12:48:18 install libkjsembed4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:18 status half-installed libkjsembed4 4:4.8.2-0ubuntu1
2014-02-10 12:48:19 status unpacked libkjsembed4 4:4.8.2-0ubuntu1
2014-02-10 12:48:19 status unpacked libkjsembed4 4:4.8.2-0ubuntu1
2014-02-10 12:48:20 install libkntlm4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:20 status half-installed libkntlm4 4:4.8.2-0ubuntu1
2014-02-10 12:48:20 status unpacked libkntlm4 4:4.8.2-0ubuntu1
2014-02-10 12:48:20 status unpacked libkntlm4 4:4.8.2-0ubuntu1
2014-02-10 12:48:20 install libkrosscore4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:20 status half-installed libkrosscore4 4:4.8.2-0ubuntu1
2014-02-10 12:48:21 status unpacked libkrosscore4 4:4.8.2-0ubuntu1
2014-02-10 12:48:21 status unpacked libkrosscore4 4:4.8.2-0ubuntu1
2014-02-10 12:48:21 install libpolkit-qt-1-1 <none> 0.103.0-1
2014-02-10 12:48:21 status half-installed libpolkit-qt-1-1 0.103.0-1
2014-02-10 12:48:22 status unpacked libpolkit-qt-1-1 0.103.0-1
2014-02-10 12:48:22 status unpacked libpolkit-qt-1-1 0.103.0-1
2014-02-10 12:48:23 install kdelibs5-data <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:23 status half-installed kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:27 status half-installed kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:28 status half-installed kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:28 status half-installed kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:28 status half-installed kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:33 status unpacked kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:33 status unpacked kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:48:34 install kdoctools <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:34 status half-installed kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:48:36 status half-installed kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:48:38 status unpacked kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:48:38 status unpacked kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:48:38 install kdelibs-bin <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:38 status half-installed kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:48:38 status half-installed kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:48:39 status unpacked kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:48:39 status unpacked kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:48:39 install kdelibs5-plugins <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:39 status half-installed kdelibs5-plugins 4:4.8.2-0ubuntu1
2014-02-10 12:48:42 status unpacked kdelibs5-plugins 4:4.8.2-0ubuntu1
2014-02-10 12:48:42 status unpacked kdelibs5-plugins 4:4.8.2-0ubuntu1
2014-02-10 12:48:42 install oxygen-icon-theme <none> 4:4.8.2-0ubuntu1
2014-02-10 12:48:42 status half-installed oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:49:19 status half-installed oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:49:24 status unpacked oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:49:24 status unpacked oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:49:24 install shared-desktop-ontologies <none> 0.8.1-1
2014-02-10 12:49:24 status half-installed shared-desktop-ontologies 0.8.1-1
2014-02-10 12:49:25 status unpacked shared-desktop-ontologies 0.8.1-1
2014-02-10 12:49:25 status unpacked shared-desktop-ontologies 0.8.1-1
2014-02-10 12:49:26 install plasma-scriptengine-javascript <none> 4:4.8.2-0ubuntu2
2014-02-10 12:49:26 status half-installed plasma-scriptengine-javascript 4:4.8.2-0ubuntu2
2014-02-10 12:49:27 status unpacked plasma-scriptengine-javascript 4:4.8.2-0ubuntu2
2014-02-10 12:49:27 status unpacked plasma-scriptengine-javascript 4:4.8.2-0ubuntu2
2014-02-10 12:49:27 install kde-runtime <none> 4:4.8.2-0ubuntu2
2014-02-10 12:49:27 status half-installed kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:49:32 status half-installed kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:49:32 status half-installed kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:49:33 status unpacked kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:49:33 status unpacked kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:49:33 install khelpcenter4 <none> 4:4.8.2-0ubuntu2
2014-02-10 12:49:33 status half-installed khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:49:34 status half-installed khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:49:35 status unpacked khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:49:35 status unpacked khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:49:35 install libglibmm-2.4-doc <none> 2.32.0-0ubuntu1
2014-02-10 12:49:35 status half-installed libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:49:44 status half-installed libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:49:46 status unpacked libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:49:46 status unpacked libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:49:46 install libjavascriptcoregtk-3.0-0 <none> 1.8.0-0ubuntu2
2014-02-10 12:49:46 status half-installed libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:49:47 status unpacked libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:49:47 status unpacked libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:49:48 install libwebkitgtk-3.0-common <none> 1.8.0-0ubuntu2
2014-02-10 12:49:48 status half-installed libwebkitgtk-3.0-common 1.8.0-0ubuntu2
2014-02-10 12:49:50 status unpacked libwebkitgtk-3.0-common 1.8.0-0ubuntu2
2014-02-10 12:49:50 status unpacked libwebkitgtk-3.0-common 1.8.0-0ubuntu2
2014-02-10 12:49:50 install libwebkitgtk-3.0-0 <none> 1.8.0-0ubuntu2
2014-02-10 12:49:50 status half-installed libwebkitgtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:49:57 status unpacked libwebkitgtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:49:57 status unpacked libwebkitgtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:49:58 install libyelp0 <none> 3.4.1-0ubuntu1
2014-02-10 12:49:58 status half-installed libyelp0 3.4.1-0ubuntu1
2014-02-10 12:49:58 status unpacked libyelp0 3.4.1-0ubuntu1
2014-02-10 12:49:59 status unpacked libyelp0 3.4.1-0ubuntu1
2014-02-10 12:49:59 install librarian0 <none> 0.8.1-5
2014-02-10 12:49:59 status half-installed librarian0 0.8.1-5
2014-02-10 12:49:59 status unpacked librarian0 0.8.1-5
2014-02-10 12:49:59 status unpacked librarian0 0.8.1-5
2014-02-10 12:50:00 install rarian-compat <none> 0.8.1-5
2014-02-10 12:50:00 status half-installed rarian-compat 0.8.1-5
2014-02-10 12:50:00 status triggers-pending doc-base 0.10.3
2014-02-10 12:50:01 status half-installed rarian-compat 0.8.1-5
2014-02-10 12:50:01 status unpacked rarian-compat 0.8.1-5
2014-02-10 12:50:01 status unpacked rarian-compat 0.8.1-5
2014-02-10 12:50:01 install yelp-xsl <none> 3.4.1-1
2014-02-10 12:50:01 status half-installed yelp-xsl 3.4.1-1
2014-02-10 12:50:03 status unpacked yelp-xsl 3.4.1-1
2014-02-10 12:50:03 status unpacked yelp-xsl 3.4.1-1
2014-02-10 12:50:03 install yelp <none> 3.4.1-0ubuntu1
2014-02-10 12:50:03 status half-installed yelp 3.4.1-0ubuntu1
2014-02-10 12:50:03 status half-installed yelp 3.4.1-0ubuntu1
2014-02-10 12:50:03 status half-installed yelp 3.4.1-0ubuntu1
2014-02-10 12:50:04 status triggers-pending libglib2.0-0 2.32.1-0ubuntu2
2014-02-10 12:50:04 status half-installed yelp 3.4.1-0ubuntu1
2014-02-10 12:50:04 status unpacked yelp 3.4.1-0ubuntu1
2014-02-10 12:50:04 status unpacked yelp 3.4.1-0ubuntu1
2014-02-10 12:50:04 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 12:50:04 status half-configured man-db 2.6.1-2
2014-02-10 12:50:34 status installed man-db 2.6.1-2
2014-02-10 12:50:34 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-10 12:50:34 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 12:50:37 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 12:50:38 trigproc doc-base 0.10.3 0.10.3
2014-02-10 12:50:38 status half-configured doc-base 0.10.3
2014-02-10 12:50:46 status installed doc-base 0.10.3
2014-02-10 12:50:46 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 12:50:46 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 12:50:46 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 12:50:46 trigproc shared-mime-info 1.0-0ubuntu4 1.0-0ubuntu4
2014-02-10 12:50:46 status half-configured shared-mime-info 1.0-0ubuntu4
2014-02-10 12:51:00 status installed shared-mime-info 1.0-0ubuntu4
2014-02-10 12:51:00 trigproc libglib2.0-0 2.32.1-0ubuntu2 <none>
2014-02-10 12:51:00 status half-configured libglib2.0-0 2.32.1-0ubuntu2
2014-02-10 12:51:00 status installed libglib2.0-0 2.32.1-0ubuntu2
2014-02-10 12:51:02 startup packages configure
2014-02-10 12:51:02 configure sgml-data 2.0.6 <none>
2014-02-10 12:51:02 status unpacked sgml-data 2.0.6
2014-02-10 12:51:02 status half-configured sgml-data 2.0.6
2014-02-10 12:51:17 status installed sgml-data 2.0.6
2014-02-10 12:51:17 configure docbook-xml 4.5-7ubuntu1 <none>
2014-02-10 12:51:17 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:17 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:17 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:17 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:17 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:18 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:18 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:51:18 status half-configured docbook-xml 4.5-7ubuntu1
2014-02-10 12:52:10 status installed docbook-xml 4.5-7ubuntu1
2014-02-10 12:52:10 configure libvorbisfile3 1.3.2-1ubuntu3 <none>
2014-02-10 12:52:10 status unpacked libvorbisfile3 1.3.2-1ubuntu3
2014-02-10 12:52:10 status half-configured libvorbisfile3 1.3.2-1ubuntu3
2014-02-10 12:52:10 status installed libvorbisfile3 1.3.2-1ubuntu3
2014-02-10 12:52:10 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 12:52:10 configure sound-theme-freedesktop 0.7.pristine-2 <none>
2014-02-10 12:52:10 status unpacked sound-theme-freedesktop 0.7.pristine-2
2014-02-10 12:52:10 status half-configured sound-theme-freedesktop 0.7.pristine-2
2014-02-10 12:52:10 status installed sound-theme-freedesktop 0.7.pristine-2
2014-02-10 12:52:10 configure libcanberra0 0.28-3ubuntu3 <none>
2014-02-10 12:52:10 status unpacked libcanberra0 0.28-3ubuntu3
2014-02-10 12:52:11 status half-configured libcanberra0 0.28-3ubuntu3
2014-02-10 12:52:11 status installed libcanberra0 0.28-3ubuntu3
2014-02-10 12:52:11 configure libdbusmenu-qt2 0.9.2-0ubuntu1 <none>
2014-02-10 12:52:11 status unpacked libdbusmenu-qt2 0.9.2-0ubuntu1
2014-02-10 12:52:11 status half-configured libdbusmenu-qt2 0.9.2-0ubuntu1
2014-02-10 12:52:11 status installed libdbusmenu-qt2 0.9.2-0ubuntu1
2014-02-10 12:52:11 configure libgles2-mesa 8.0.2-0ubuntu3 <none>
2014-02-10 12:52:11 status unpacked libgles2-mesa 8.0.2-0ubuntu3
2014-02-10 12:52:11 status half-configured libgles2-mesa 8.0.2-0ubuntu3
2014-02-10 12:52:11 status installed libgles2-mesa 8.0.2-0ubuntu3
2014-02-10 12:52:12 configure libphonon4 4:4.7.0really4.6.0-0ubuntu1 <none>
2014-02-10 12:52:12 status unpacked libphonon4 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:52:12 status half-configured libphonon4 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:52:12 status installed libphonon4 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:52:12 configure libqt4-opengl 4:4.8.1-0ubuntu4 <none>
2014-02-10 12:52:12 status unpacked libqt4-opengl 4:4.8.1-0ubuntu4
2014-02-10 12:52:12 status half-configured libqt4-opengl 4:4.8.1-0ubuntu4
2014-02-10 12:52:12 status installed libqt4-opengl 4:4.8.1-0ubuntu4
2014-02-10 12:52:12 configure libqtwebkit4 2.2.1-1ubuntu4 <none>
2014-02-10 12:52:12 status unpacked libqtwebkit4 2.2.1-1ubuntu4
2014-02-10 12:52:12 status half-configured libqtwebkit4 2.2.1-1ubuntu4
2014-02-10 12:52:13 status installed libqtwebkit4 2.2.1-1ubuntu4
2014-02-10 12:52:13 configure libreadline5 5.2-11 <none>
2014-02-10 12:52:13 status unpacked libreadline5 5.2-11
2014-02-10 12:52:13 status half-configured libreadline5 5.2-11
2014-02-10 12:52:13 status installed libreadline5 5.2-11
2014-02-10 12:52:13 configure libssh-4 0.5.2-1 <none>
2014-02-10 12:52:13 status unpacked libssh-4 0.5.2-1
2014-02-10 12:52:13 status half-configured libssh-4 0.5.2-1
2014-02-10 12:52:13 status installed libssh-4 0.5.2-1
2014-02-10 12:52:13 configure libvisual-0.4-0 0.4.0-4 <none>
2014-02-10 12:52:13 status unpacked libvisual-0.4-0 0.4.0-4
2014-02-10 12:52:13 status half-configured libvisual-0.4-0 0.4.0-4
2014-02-10 12:52:14 status installed libvisual-0.4-0 0.4.0-4
2014-02-10 12:52:14 configure gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1 <none>
2014-02-10 12:52:14 status unpacked gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:52:14 status half-configured gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:52:14 status installed gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:52:14 configure gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1 <none>
2014-02-10 12:52:14 status unpacked gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:52:14 status half-configured gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:52:14 status installed gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:52:14 configure phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1 <none>
2014-02-10 12:52:14 status unpacked phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:52:14 status half-configured phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:52:14 status installed phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:52:14 configure libappconfig-perl 1.66-1 <none>
2014-02-10 12:52:14 status unpacked libappconfig-perl 1.66-1
2014-02-10 12:52:14 status half-configured libappconfig-perl 1.66-1
2014-02-10 12:52:14 status installed libappconfig-perl 1.66-1
2014-02-10 12:52:14 configure libtemplate-perl 2.22-0.1build2 <none>
