2014-02-10 12:37:54 startup archives unpack
2014-02-10 12:52:16 status unpacked ruby-bdb 0.6.5-7build1
2014-02-10 12:52:16 status half-configured ruby-bdb 0.6.5-7build1
2014-02-10 12:52:16 status installed ruby-bdb 0.6.5-7build1
2014-02-10 12:52:16 configure libdb-ruby1.8 0.6.5-7build1 <none>
2014-02-10 12:52:16 status unpacked libdb-ruby1.8 0.6.5-7build1
2014-02-10 12:52:16 status half-configured libdb-ruby1.8 0.6.5-7build1
2014-02-10 12:52:16 status installed libdb-ruby1.8 0.6.5-7build1
2014-02-10 12:52:16 configure ruby-open4 1.1.0-1 <none>
2014-02-10 12:52:16 status unpacked ruby-open4 1.1.0-1
2014-02-10 12:52:16 status half-configured ruby-open4 1.1.0-1
2014-02-10 12:52:16 status installed ruby-open4 1.1.0-1
2014-02-10 12:52:16 configure ruby-text-format 1.0.0-3 <none>
2014-02-10 12:52:16 status unpacked ruby-text-format 1.0.0-3
2014-02-10 12:52:16 status half-configured ruby-text-format 1.0.0-3
2014-02-10 12:52:16 status installed ruby-text-format 1.0.0-3
2014-02-10 12:52:16 configure ruby-commandline 0.7.10-12 <none>
2014-02-10 12:52:16 status unpacked ruby-commandline 0.7.10-12
2014-02-10 12:52:16 status half-configured ruby-commandline 0.7.10-12
2014-02-10 12:52:16 status installed ruby-commandline 0.7.10-12
2014-02-10 12:52:17 configure libcommandline-ruby1.8 0.7.10-12 <none>
2014-02-10 12:52:17 status unpacked libcommandline-ruby1.8 0.7.10-12
2014-02-10 12:52:17 status half-configured libcommandline-ruby1.8 0.7.10-12
2014-02-10 12:52:17 status installed libcommandline-ruby1.8 0.7.10-12
2014-02-10 12:52:17 configure liblocale-ruby1.8 2.0.5-2 <none>
2014-02-10 12:52:17 status unpacked liblocale-ruby1.8 2.0.5-2
2014-02-10 12:52:17 status half-configured liblocale-ruby1.8 2.0.5-2
2014-02-10 12:52:17 status installed liblocale-ruby1.8 2.0.5-2
2014-02-10 12:52:17 configure libruby 4.8 <none>
2014-02-10 12:52:17 status unpacked libruby 4.8
2014-02-10 12:52:17 status half-configured libruby 4.8
2014-02-10 12:52:17 status installed libruby 4.8
2014-02-10 12:52:17 configure libgettext-ruby1.8 2.1.0-2.1ubuntu1 <none>
2014-02-10 12:52:17 status unpacked libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:52:17 status half-configured libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:52:17 status installed libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:52:17 configure swish++ 6.1.5-2.1 <none>
2014-02-10 12:52:17 status unpacked swish++ 6.1.5-2.1
2014-02-10 12:52:17 status half-configured swish++ 6.1.5-2.1
2014-02-10 12:52:17 status installed swish++ 6.1.5-2.1
2014-02-10 12:52:17 configure libsub-name-perl 0.05-1build2 <none>
2014-02-10 12:52:17 status unpacked libsub-name-perl 0.05-1build2
2014-02-10 12:52:17 status half-configured libsub-name-perl 0.05-1build2
2014-02-10 12:52:17 status installed libsub-name-perl 0.05-1build2
2014-02-10 12:52:18 configure libclass-accessor-perl 0.34-1 <none>
2014-02-10 12:52:18 status unpacked libclass-accessor-perl 0.34-1
2014-02-10 12:52:18 status half-configured libclass-accessor-perl 0.34-1
2014-02-10 12:52:18 status installed libclass-accessor-perl 0.34-1
2014-02-10 12:52:18 configure libclass-accessor-chained-perl 0.01.1~debian-2.1 <none>
2014-02-10 12:52:18 status unpacked libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:52:18 status half-configured libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:52:18 status installed libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:52:18 configure libdata-page-perl 2.02-1 <none>
2014-02-10 12:52:18 status unpacked libdata-page-perl 2.02-1
2014-02-10 12:52:18 status half-configured libdata-page-perl 2.02-1
2014-02-10 12:52:18 status installed libdata-page-perl 2.02-1
2014-02-10 12:52:18 configure pstotext 1.9-5 <none>
2014-02-10 12:52:18 status unpacked pstotext 1.9-5
2014-02-10 12:52:18 status half-configured pstotext 1.9-5
2014-02-10 12:52:19 status installed pstotext 1.9-5
2014-02-10 12:52:19 configure poppler-utils 0.18.4-1ubuntu2 <none>
2014-02-10 12:52:19 status unpacked poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:52:19 status half-configured poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:52:19 status installed poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:52:19 configure dhelp 0.6.20ubuntu1 <none>
2014-02-10 12:52:19 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:52:19 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:52:20 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:52:20 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:52:20 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:52:20 status half-configured dhelp 0.6.20ubuntu1
2014-02-10 12:52:40 status installed dhelp 0.6.20ubuntu1
2014-02-10 12:52:40 configure info2www 1.2.2.9-24 <none>
2014-02-10 12:52:40 status unpacked info2www 1.2.2.9-24
2014-02-10 12:52:40 status half-configured info2www 1.2.2.9-24
2014-02-10 12:52:41 status installed info2www 1.2.2.9-24
2014-02-10 12:52:41 configure doc-central 1.8.2+nmu3 <none>
2014-02-10 12:52:41 status unpacked doc-central 1.8.2+nmu3
2014-02-10 12:52:41 status unpacked doc-central 1.8.2+nmu3
2014-02-10 12:52:41 status half-configured doc-central 1.8.2+nmu3
2014-02-10 12:52:41 status installed doc-central 1.8.2+nmu3
2014-02-10 12:52:41 configure docbook-xsl 1.76.1+dfsg-1ubuntu1 <none>
2014-02-10 12:52:41 status unpacked docbook-xsl 1.76.1+dfsg-1ubuntu1
2014-02-10 12:52:42 status half-configured docbook-xsl 1.76.1+dfsg-1ubuntu1
2014-02-10 12:52:45 status installed docbook-xsl 1.76.1+dfsg-1ubuntu1
2014-02-10 12:52:45 configure libfile-ncopy-perl 0.36-1 <none>
2014-02-10 12:52:45 status unpacked libfile-ncopy-perl 0.36-1
2014-02-10 12:52:45 status half-configured libfile-ncopy-perl 0.36-1
2014-02-10 12:52:45 status installed libfile-ncopy-perl 0.36-1
2014-02-10 12:52:45 configure libmime-types-perl 1.32-1 <none>
2014-02-10 12:52:45 status unpacked libmime-types-perl 1.32-1
2014-02-10 12:52:45 status half-configured libmime-types-perl 1.32-1
2014-02-10 12:52:46 status installed libmime-types-perl 1.32-1
2014-02-10 12:52:46 configure dwww 1.11.7 <none>
2014-02-10 12:52:46 status unpacked dwww 1.11.7
2014-02-10 12:52:46 status unpacked dwww 1.11.7
2014-02-10 12:52:46 status unpacked dwww 1.11.7
2014-02-10 12:52:46 status unpacked dwww 1.11.7
2014-02-10 12:52:46 status half-configured dwww 1.11.7
2014-02-10 12:53:09 status installed dwww 1.11.7
2014-02-10 12:53:09 configure libgtkmm-3.0-doc 3.4.0-0ubuntu1 <none>
2014-02-10 12:53:09 status unpacked libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:53:09 status half-configured libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:53:09 status installed libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:53:09 configure gtkmm-documentation 3.2.1-1 <none>
2014-02-10 12:53:09 status unpacked gtkmm-documentation 3.2.1-1
2014-02-10 12:53:09 status half-configured gtkmm-documentation 3.2.1-1
2014-02-10 12:53:09 status installed gtkmm-documentation 3.2.1-1
2014-02-10 12:53:09 configure kate-data 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:53:09 status unpacked kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:53:09 status half-configured kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:21 status installed kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:21 configure libdlrestrictions1 0.14.2ubuntu5 <none>
2014-02-10 12:54:21 status unpacked libdlrestrictions1 0.14.2ubuntu5
2014-02-10 12:54:21 status half-configured libdlrestrictions1 0.14.2ubuntu5
2014-02-10 12:54:22 status installed libdlrestrictions1 0.14.2ubuntu5
2014-02-10 12:54:22 configure libkdecore5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:22 status unpacked libkdecore5 4:4.8.2-0ubuntu1
2014-02-10 12:54:22 status half-configured libkdecore5 4:4.8.2-0ubuntu1
2014-02-10 12:54:22 status installed libkdecore5 4:4.8.2-0ubuntu1
2014-02-10 12:54:22 configure libattica0.3 0.3.0-0ubuntu2 <none>
2014-02-10 12:54:22 status unpacked libattica0.3 0.3.0-0ubuntu2
2014-02-10 12:54:22 status half-configured libattica0.3 0.3.0-0ubuntu2
2014-02-10 12:54:23 status installed libattica0.3 0.3.0-0ubuntu2
2014-02-10 12:54:23 configure libkdeui5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:23 status unpacked libkdeui5 4:4.8.2-0ubuntu1
2014-02-10 12:54:23 status half-configured libkdeui5 4:4.8.2-0ubuntu1
2014-02-10 12:54:23 status installed libkdeui5 4:4.8.2-0ubuntu1
2014-02-10 12:54:23 configure libkcmutils4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:23 status unpacked libkcmutils4 4:4.8.2-0ubuntu1
2014-02-10 12:54:23 status half-configured libkcmutils4 4:4.8.2-0ubuntu1
2014-02-10 12:54:24 status installed libkcmutils4 4:4.8.2-0ubuntu1
2014-02-10 12:54:24 configure libclucene0ldbl 0.9.21b-2 <none>
2014-02-10 12:54:24 status unpacked libclucene0ldbl 0.9.21b-2
2014-02-10 12:54:24 status half-configured libclucene0ldbl 0.9.21b-2
2014-02-10 12:54:24 status installed libclucene0ldbl 0.9.21b-2
2014-02-10 12:54:24 configure virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1 <none>
2014-02-10 12:54:24 status unpacked virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:54:24 status half-configured virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:54:24 status installed virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:54:24 configure libsolid4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:24 status unpacked libsolid4 4:4.8.2-0ubuntu1
2014-02-10 12:54:24 status half-configured libsolid4 4:4.8.2-0ubuntu1
2014-02-10 12:54:25 status installed libsolid4 4:4.8.2-0ubuntu1
2014-02-10 12:54:25 configure libexiv2-11 0.22-2 <none>
2014-02-10 12:54:25 status unpacked libexiv2-11 0.22-2
2014-02-10 12:54:25 status half-configured libexiv2-11 0.22-2
2014-02-10 12:54:25 status installed libexiv2-11 0.22-2
2014-02-10 12:54:25 configure libstreams0 0.7.7-1.1ubuntu3 <none>
2014-02-10 12:54:25 status unpacked libstreams0 0.7.7-1.1ubuntu3
2014-02-10 12:54:25 status half-configured libstreams0 0.7.7-1.1ubuntu3
2014-02-10 12:54:26 status installed libstreams0 0.7.7-1.1ubuntu3
2014-02-10 12:54:26 configure libstreamanalyzer0 0.7.7-1.1ubuntu3 <none>
2014-02-10 12:54:26 status unpacked libstreamanalyzer0 0.7.7-1.1ubuntu3
2014-02-10 12:54:26 status half-configured libstreamanalyzer0 0.7.7-1.1ubuntu3
2014-02-10 12:54:26 status installed libstreamanalyzer0 0.7.7-1.1ubuntu3
2014-02-10 12:54:26 configure libkdeclarative5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:26 status unpacked libkdeclarative5 4:4.8.2-0ubuntu1
2014-02-10 12:54:26 status half-configured libkdeclarative5 4:4.8.2-0ubuntu1
2014-02-10 12:54:27 status installed libkdeclarative5 4:4.8.2-0ubuntu1
2014-02-10 12:54:27 configure libkpty4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:27 status unpacked libkpty4 4:4.8.2-0ubuntu1
2014-02-10 12:54:27 status half-configured libkpty4 4:4.8.2-0ubuntu1
2014-02-10 12:54:27 status installed libkpty4 4:4.8.2-0ubuntu1
2014-02-10 12:54:27 configure libkdesu5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:27 status unpacked libkdesu5 4:4.8.2-0ubuntu1
2014-02-10 12:54:27 status half-configured libkdesu5 4:4.8.2-0ubuntu1
2014-02-10 12:54:28 status installed libkdesu5 4:4.8.2-0ubuntu1
2014-02-10 12:54:28 configure libkdnssd4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:28 status unpacked libkdnssd4 4:4.8.2-0ubuntu1
2014-02-10 12:54:28 status half-configured libkdnssd4 4:4.8.2-0ubuntu1
2014-02-10 12:54:28 status installed libkdnssd4 4:4.8.2-0ubuntu1
2014-02-10 12:54:28 configure libkjsapi4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:28 status unpacked libkjsapi4 4:4.8.2-0ubuntu1
2014-02-10 12:54:28 status half-configured libkjsapi4 4:4.8.2-0ubuntu1
2014-02-10 12:54:29 status installed libkjsapi4 4:4.8.2-0ubuntu1
2014-02-10 12:54:29 configure libkidletime4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:29 status unpacked libkidletime4 4:4.8.2-0ubuntu1
2014-02-10 12:54:29 status half-configured libkidletime4 4:4.8.2-0ubuntu1
2014-02-10 12:54:29 status installed libkidletime4 4:4.8.2-0ubuntu1
2014-02-10 12:54:29 configure libqca2 2.0.3-2 <none>
2014-02-10 12:54:29 status unpacked libqca2 2.0.3-2
2014-02-10 12:54:29 status half-configured libqca2 2.0.3-2
2014-02-10 12:54:30 status installed libqca2 2.0.3-2
2014-02-10 12:54:30 configure libthreadweaver4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:30 status unpacked libthreadweaver4 4:4.8.2-0ubuntu1
2014-02-10 12:54:30 status half-configured libthreadweaver4 4:4.8.2-0ubuntu1
2014-02-10 12:54:30 status installed libthreadweaver4 4:4.8.2-0ubuntu1
2014-02-10 12:54:30 configure phonon 4:4.7.0really4.6.0-0ubuntu1 <none>
2014-02-10 12:54:30 status unpacked phonon 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:54:30 status half-configured phonon 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:54:38 status installed phonon 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:54:38 configure kde-runtime-data 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:54:38 status unpacked kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:38 status unpacked kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:38 status unpacked kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:38 status half-configured kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:38 status installed kde-runtime-data 4:4.8.2-0ubuntu2
2014-02-10 12:54:39 configure libkjsembed4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:39 status unpacked libkjsembed4 4:4.8.2-0ubuntu1
2014-02-10 12:54:39 status half-configured libkjsembed4 4:4.8.2-0ubuntu1
2014-02-10 12:54:39 status installed libkjsembed4 4:4.8.2-0ubuntu1
2014-02-10 12:54:39 configure libkntlm4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:39 status unpacked libkntlm4 4:4.8.2-0ubuntu1
2014-02-10 12:54:39 status half-configured libkntlm4 4:4.8.2-0ubuntu1
2014-02-10 12:54:40 status installed libkntlm4 4:4.8.2-0ubuntu1
2014-02-10 12:54:40 configure libkrosscore4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:40 status unpacked libkrosscore4 4:4.8.2-0ubuntu1
2014-02-10 12:54:40 status half-configured libkrosscore4 4:4.8.2-0ubuntu1
2014-02-10 12:54:40 status installed libkrosscore4 4:4.8.2-0ubuntu1
2014-02-10 12:54:40 configure libpolkit-qt-1-1 0.103.0-1 <none>
2014-02-10 12:54:40 status unpacked libpolkit-qt-1-1 0.103.0-1
2014-02-10 12:54:40 status half-configured libpolkit-qt-1-1 0.103.0-1
2014-02-10 12:54:40 status installed libpolkit-qt-1-1 0.103.0-1
2014-02-10 12:54:41 configure kdelibs5-data 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:41 status unpacked kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:54:41 status unpacked kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:54:41 status unpacked kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:54:41 status half-configured kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:54:41 status installed kdelibs5-data 4:4.8.2-0ubuntu1
2014-02-10 12:54:41 configure oxygen-icon-theme 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:54:41 status unpacked oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:54:41 status half-configured oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:55:40 status installed oxygen-icon-theme 4:4.8.2-0ubuntu1
2014-02-10 12:55:40 configure shared-desktop-ontologies 0.8.1-1 <none>
2014-02-10 12:55:40 status unpacked shared-desktop-ontologies 0.8.1-1
2014-02-10 12:55:40 status half-configured shared-desktop-ontologies 0.8.1-1
2014-02-10 12:55:40 status installed shared-desktop-ontologies 0.8.1-1
2014-02-10 12:55:40 configure libglibmm-2.4-doc 2.32.0-0ubuntu1 <none>
2014-02-10 12:55:40 status unpacked libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:55:40 status half-configured libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:55:40 status installed libglibmm-2.4-doc 2.32.0-0ubuntu1
2014-02-10 12:55:40 configure libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2 <none>
2014-02-10 12:55:40 status unpacked libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:55:40 status half-configured libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:55:41 status installed libjavascriptcoregtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:55:41 configure libwebkitgtk-3.0-common 1.8.0-0ubuntu2 <none>
2014-02-10 12:55:41 status unpacked libwebkitgtk-3.0-common 1.8.0-0ubuntu2
2014-02-10 12:55:41 status half-configured libwebkitgtk-3.0-common 1.8.0-0ubuntu2
2014-02-10 12:55:41 status installed libwebkitgtk-3.0-common 1.8.0-0ubuntu2
2014-02-10 12:55:41 configure libwebkitgtk-3.0-0 1.8.0-0ubuntu2 <none>
2014-02-10 12:55:41 status unpacked libwebkitgtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:55:42 status half-configured libwebkitgtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:55:42 status installed libwebkitgtk-3.0-0 1.8.0-0ubuntu2
2014-02-10 12:55:42 configure libyelp0 3.4.1-0ubuntu1 <none>
2014-02-10 12:55:42 status unpacked libyelp0 3.4.1-0ubuntu1
2014-02-10 12:55:42 status half-configured libyelp0 3.4.1-0ubuntu1
2014-02-10 12:55:43 status installed libyelp0 3.4.1-0ubuntu1
2014-02-10 12:55:43 configure librarian0 0.8.1-5 <none>
2014-02-10 12:55:43 status unpacked librarian0 0.8.1-5
2014-02-10 12:55:43 status half-configured librarian0 0.8.1-5
2014-02-10 12:55:43 status installed librarian0 0.8.1-5
2014-02-10 12:55:43 configure rarian-compat 0.8.1-5 <none>
2014-02-10 12:55:43 status unpacked rarian-compat 0.8.1-5
2014-02-10 12:55:43 status half-configured rarian-compat 0.8.1-5
2014-02-10 12:55:46 status installed rarian-compat 0.8.1-5
2014-02-10 12:55:46 configure yelp-xsl 3.4.1-1 <none>
2014-02-10 12:55:46 status unpacked yelp-xsl 3.4.1-1
2014-02-10 12:55:46 status half-configured yelp-xsl 3.4.1-1
2014-02-10 12:55:46 status installed yelp-xsl 3.4.1-1
2014-02-10 12:55:46 configure yelp 3.4.1-0ubuntu1 <none>
2014-02-10 12:55:46 status unpacked yelp 3.4.1-0ubuntu1
2014-02-10 12:55:46 status half-configured yelp 3.4.1-0ubuntu1
2014-02-10 12:55:46 status installed yelp 3.4.1-0ubuntu1
2014-02-10 12:55:47 configure ntrack-module-libnl-0 016-1ubuntu1 <none>
2014-02-10 12:55:47 status unpacked ntrack-module-libnl-0 016-1ubuntu1
2014-02-10 12:55:47 status half-configured ntrack-module-libnl-0 016-1ubuntu1
2014-02-10 12:55:47 status installed ntrack-module-libnl-0 016-1ubuntu1
2014-02-10 12:55:48 configure libntrack0 016-1ubuntu1 <none>
2014-02-10 12:55:48 status unpacked libntrack0 016-1ubuntu1
2014-02-10 12:55:48 status half-configured libntrack0 016-1ubuntu1
2014-02-10 12:55:48 status installed libntrack0 016-1ubuntu1
2014-02-10 12:55:48 configure libntrack-qt4-1 016-1ubuntu1 <none>
2014-02-10 12:55:48 status unpacked libntrack-qt4-1 016-1ubuntu1
2014-02-10 12:55:48 status half-configured libntrack-qt4-1 016-1ubuntu1
2014-02-10 12:55:48 status installed libntrack-qt4-1 016-1ubuntu1
2014-02-10 12:55:49 configure odbcinst 2.2.14p2-5ubuntu3 <none>
2014-02-10 12:55:49 status unpacked odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:55:49 status unpacked odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:55:49 status half-configured odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:55:49 status installed odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:55:49 configure odbcinst1debian2 2.2.14p2-5ubuntu3 <none>
2014-02-10 12:55:49 status unpacked odbcinst1debian2 2.2.14p2-5ubuntu3
2014-02-10 12:55:49 status half-configured odbcinst1debian2 2.2.14p2-5ubuntu3
2014-02-10 12:55:50 status installed odbcinst1debian2 2.2.14p2-5ubuntu3
2014-02-10 12:55:50 configure libvirtodbc0 6.1.4+dfsg1-0ubuntu1 <none>
2014-02-10 12:55:50 status unpacked libvirtodbc0 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:55:50 status half-configured libvirtodbc0 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:55:57 status installed libvirtodbc0 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:55:57 configure soprano-daemon 2.7.5+dfsg.1-0ubuntu1 <none>
2014-02-10 12:55:57 status unpacked soprano-daemon 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:55:57 status half-configured soprano-daemon 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:55:57 status installed soprano-daemon 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:55:57 configure libsoprano4 2.7.5+dfsg.1-0ubuntu1 <none>
2014-02-10 12:55:57 status unpacked libsoprano4 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:55:57 status half-configured libsoprano4 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:55:58 status installed libsoprano4 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:55:58 configure libnepomuk4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:55:58 status unpacked libnepomuk4 4:4.8.2-0ubuntu1
2014-02-10 12:55:58 status half-configured libnepomuk4 4:4.8.2-0ubuntu1
2014-02-10 12:55:58 status installed libnepomuk4 4:4.8.2-0ubuntu1
2014-02-10 12:55:58 configure libkio5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:55:58 status unpacked libkio5 4:4.8.2-0ubuntu1
2014-02-10 12:55:58 status half-configured libkio5 4:4.8.2-0ubuntu1
2014-02-10 12:55:59 status installed libkio5 4:4.8.2-0ubuntu1
2014-02-10 12:55:59 configure libnepomukquery4a 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:55:59 status unpacked libnepomukquery4a 4:4.8.2-0ubuntu1
2014-02-10 12:55:59 status half-configured libnepomukquery4a 4:4.8.2-0ubuntu1
2014-02-10 12:55:59 status installed libnepomukquery4a 4:4.8.2-0ubuntu1
2014-02-10 12:55:59 configure libnepomukutils4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:55:59 status unpacked libnepomukutils4 4:4.8.2-0ubuntu1
2014-02-10 12:55:59 status half-configured libnepomukutils4 4:4.8.2-0ubuntu1
2014-02-10 12:56:00 status installed libnepomukutils4 4:4.8.2-0ubuntu1
2014-02-10 12:56:00 configure libkparts4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:00 status unpacked libkparts4 4:4.8.2-0ubuntu1
2014-02-10 12:56:00 status half-configured libkparts4 4:4.8.2-0ubuntu1
2014-02-10 12:56:00 status installed libkparts4 4:4.8.2-0ubuntu1
2014-02-10 12:56:00 configure libktexteditor4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:00 status unpacked libktexteditor4 4:4.8.2-0ubuntu1
2014-02-10 12:56:00 status half-configured libktexteditor4 4:4.8.2-0ubuntu1
2014-02-10 12:56:01 status installed libktexteditor4 4:4.8.2-0ubuntu1
2014-02-10 12:56:01 configure libkatepartinterfaces4 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:01 status unpacked libkatepartinterfaces4 4:4.8.2-0ubuntu2
2014-02-10 12:56:01 status half-configured libkatepartinterfaces4 4:4.8.2-0ubuntu2
2014-02-10 12:56:01 status installed libkatepartinterfaces4 4:4.8.2-0ubuntu2
2014-02-10 12:56:01 configure katepart 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:01 status unpacked katepart 4:4.8.2-0ubuntu2
2014-02-10 12:56:01 status half-configured katepart 4:4.8.2-0ubuntu2
2014-02-10 12:56:01 status installed katepart 4:4.8.2-0ubuntu2
2014-02-10 12:56:01 configure libkdewebkit5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:02 status unpacked libkdewebkit5 4:4.8.2-0ubuntu1
2014-02-10 12:56:02 status half-configured libkdewebkit5 4:4.8.2-0ubuntu1
2014-02-10 12:56:02 status installed libkdewebkit5 4:4.8.2-0ubuntu1
2014-02-10 12:56:02 configure libkemoticons4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:02 status unpacked libkemoticons4 4:4.8.2-0ubuntu1
2014-02-10 12:56:02 status half-configured libkemoticons4 4:4.8.2-0ubuntu1
2014-02-10 12:56:02 status installed libkemoticons4 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 configure libkfile4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:03 status unpacked libkfile4 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 status half-configured libkfile4 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 status installed libkfile4 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 configure libkhtml5 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:03 status unpacked libkhtml5 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 status half-configured libkhtml5 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 status installed libkhtml5 4:4.8.2-0ubuntu1
2014-02-10 12:56:03 configure libkmediaplayer4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:03 status unpacked libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status half-configured libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status installed libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 configure libknewstuff3-4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:04 status unpacked libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status half-configured libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status installed libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 configure libknotifyconfig4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:04 status unpacked libknotifyconfig4 4:4.8.2-0ubuntu1
