
Log started: 2014-02-10  12:37:53
Setting up plasma-scriptengine-javascript (4:4.8.2-0ubuntu2) ...
Setting up kde-runtime (4:4.8.2-0ubuntu2) ...
update-alternatives: using /usr/lib/kde4/libexec/kdesu-distrib/kdesu to provide /usr/lib/kde4/libexec/kdesu (kdesu) in auto mode.
Setting up khelpcenter4 (4:4.8.2-0ubuntu2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
/sbin/ldconfig.real: /usr/lib/libflycapture.so.2 is not a symbolic link

/sbin/ldconfig.real: /usr/lib/libflycapturegui.so.2 is not a symbolic link

Log ended: 2014-02-10  12:56:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PANTECH  CD-ROM           0000 PQ: 0 ANSI: 2
[    8.645874] end_request: I/O error, dev mtdblock0, sector 0
[    8.657836] Buffer I/O error on device mtdblock0, logical block 0
[    8.791900] end_request: I/O error, dev mtdblock0, sector 0
[    8.803924] Buffer I/O error on device mtdblock0, logical block 0
[    8.904205] end_request: I/O error, dev mtdblock0, sector 0
[    8.916198] Buffer I/O error on device mtdblock0, logical block 0
[    9.026367] end_request: I/O error, dev mtdblock0, sector 0
[    9.038391] Buffer I/O error on device mtdblock0, logical block 0
[    9.088806] end_request: I/O error, dev mtdblock0, sector 0
[    9.100891] Buffer I/O error on device mtdblock0, logical block 0
[    9.116210] sr0: scsi3-mmc drive: 24x/24x xa/form2 caddy
[    9.116210] cdrom: Uniform CD-ROM driver Revision: 3.20
[    9.147918] sr 0:0:0:0: Attached scsi CD-ROM sr0
[    9.156372] end_request: I/O error, dev mtdblock0, sector 0
[    9.168457] Buffer I/O error on device mtdblock0, logical block 0
[    9.231292] end_request: I/O error, dev mtdblock0, sector 0
[    9.243347] Buffer I/O error on device mtdblock0, logical block 0
[    9.305816] end_request: I/O error, dev mtdblock0, sector 0
[    9.346801] end_request: I/O error, dev mtdblock0, sector 0
[    9.371459] end_request: I/O error, dev mtdblock0, sector 0
[    9.407562] end_request: I/O error, dev mtdblock0, sector 0
[    9.448181] end_request: I/O error, dev mtdblock0, sector 0
[    9.467102] ads7846 spi1.0: touchscreen, irq 210
[    9.467407] ads7846 spi1.0: no device detected, test read result was 0x00000000
[    9.479522] end_request: I/O error, dev mtdblock0, sector 0
[    9.513183] end_request: I/O error, dev mtdblock0, sector 0
[    9.530487] Linux media interface: v0.10
[    9.541473] end_request: I/O error, dev mtdblock0, sector 8
[    9.576904] end_request: I/O error, dev mtdblock0, sector 8
[    9.603149] end_request: I/O error, dev mtdblock0, sector 8
[    9.628082] end_request: I/O error, dev mtdblock0, sector 8
[    9.645629] Linux video capture interface: v2.00
[    9.662414] end_request: I/O error, dev mtdblock0, sector 24
[   
Log started: 2014-02-10  13:04:48
(Reading database ... 
dpkg: warning: files list file for package `libdc1394-22' missing, assuming package has no files currently installed.
(Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 128232 files and directories currently installed.)
Preparing to replace libdc1394-22 2.2.0-2 (using .../libdc1394-22_2.2.0-2_armhf.deb) ...
Unpacking replacement libdc1394-22 ...
Selecting previously unselected package liba52-0.7.4.
Unpacking liba52-0.7.4 (from .../liba52-0.7.4_0.7.4-16build1_armhf.deb) ...
Selecting previously unselected package libcddb2.
Unpacking libcddb2 (from .../libcddb2_1.3.2-3fakesync1_armhf.deb) ...
Selecting previously unselected package libcdio13.
Unpacking libcdio13 (from .../libcdio13_0.83-1_armhf.deb) ...
Selecting previously unselected package libdirac-encoder0.
Unpacking libdirac-encoder0 (from .../libdirac-encoder0_1.0.2-4build1_armhf.deb) ...
Selecting previously unselected package libdvbpsi7.
Unpacking libdvbpsi7 (from .../libdvbpsi7_0.2.2-1_armhf.deb) ...
Selecting previously unselected package libiso9660-8.
Unpacking libiso9660-8 (from .../libiso9660-8_0.83-1_armhf.deb) ...
Selecting previously unselected package libkate1.
Unpacking libkate1 (from .../libkate1_0.4.1-1_armhf.deb) ...
Selecting previously unselected package libmatroska5.
Unpacking libmatroska5 (from .../libmatroska5_1.3.0-1_armhf.deb) ...
Selecting previously unselected package libmodplug1.
Unpacking libmodplug1 (from .../libmodplug1_1%3a0.8.8.4-1_armhf.deb) ...
Selecting previously unselected package libmpcdec6.
Unpacking libmpcdec6 (from .../libmpcdec6_2%3a0.1~r459-1ubuntu1_armhf.deb) ...
Selecting previously unselected package libmpeg2-4.
Unpacking libmpeg2-4 (from .../libmpeg2-4_0.4.1-3_armhf.deb) ...
Selecting previously unselected package libresid-builder0c2a.
Unpacking libresid-builder0c2a (from .../libresid-builder0c2a_2.1.1-12_armhf.deb) ...
Selecting previously unselected package libsidplay2.
Unpacking libsidplay2 (from .../libsidplay2_2.1.1-12_armhf.deb) ...
Selecting previously unselected package libtag1c2a.
Unpacking libtag1c2a (from .../libtag1c2a_1.7-1ubuntu5_armhf.deb) ...
Selecting previously unselected package libtar0.
Unpacking libtar0 (from .../libtar0_1.2.11-8_armhf.deb) ...
Selecting previously unselected package libtwolame0.
Unpacking libtwolame0 (from .../libtwolame0_0.3.13-1build1_armhf.deb) ...
Selecting previously unselected package libvcdinfo0.
Unpacking libvcdinfo0 (from .../libvcdinfo0_0.7.23-4.1ubuntu1_armhf.deb) ...
Selecting previously unselected package vlc-data.
Unpacking vlc-data (from .../vlc-data_2.0.1-4_all.deb) ...
Selecting previously unselected package libvlccore5.
Unpacking libvlccore5 (from .../libvlccore5_2.0.1-4_armhf.deb) ...
Selecting previously unselected package libvlc5.
Unpacking libvlc5 (from .../libvlc5_2.0.1-4_armhf.deb) ...
Selecting previously unselected package libzvbi-common.
Unpacking libzvbi-common (from .../libzvbi-common_0.2.33-4_all.deb) ...
Selecting previously unselected package libzvbi0.
Unpacking libzvbi0 (from .../libzvbi0_0.2.33-4_armhf.deb) ...
Selecting previously unselected package libupnp3.
Unpacking libupnp3 (from .../libupnp3_1%3a1.6.6-5.1_armhf.deb) ...
Selecting previously unselected package vlc-nox.
Unpacking vlc-nox (from .../vlc-nox_2.0.1-4_armhf.deb) ...
Selecting previously unselected package libxcb-keysyms1.
Unpacking libxcb-keysyms1 (from .../libxcb-keysyms1_0.3.8-1build1_armhf.deb) ...
Selecting previously unselected package vlc.
Unpacking vlc (from .../archives/vlc_2.0.1-4_armhf.deb) ...
Processing triggers for hicolor-icon-theme ...
Processing triggers for man-db ...
Processing triggers for desktop-file-utils ...
Setting up libdc1394-22 (2.2.0-2) ...
Setting up liba52-0.7.4 (0.7.4-16build1) ...
Setting up libcddb2 (1.3.2-3fakesync1) ...
Setting up libcdio13 (0.83-1) ...
Setting up libdirac-encoder0 (1.0.2-4build1) ...
Setting up libdvbpsi7 (0.2.2-1) ...
Setting up libiso9660-8 (0.83-1) ...
Setting up libkate1 (0.4.1-1) ...
Setting up libmatroska5 (1.3.0-1) ...
Setting up libmodplug1 (1:0.8.8.4-1) ...
Setting up libmpcdec6 (2:0.1~r459-1ubuntu1) ...
Setting up libmpeg2-4 (0.4.1-3) ...
Setting up libresid-builder0c2a (2.1.1-12) ...
Setting up libsidplay2 (2.1.1-12) ...
Setting up libtag1c2a (1.7-1ubuntu5) ...
Setting up libtar0 (1.2.11-8) ...
Setting up libtwolame0 (0.3.13-1build1) ...
Setting up libvcdinfo0 (0.7.23-4.1ubuntu1) ...
Setting up vlc-data (2.0.1-4) ...
Setting up libvlccore5 (2.0.1-4) ...
Setting up libvlc5 (2.0.1-4) ...
Setting up libzvbi-common (0.2.33-4) ...
Setting up libzvbi0 (0.2.33-4) ...
Setting up libupnp3 (1:1.6.6-5.1) ...
Setting up vlc-nox (2.0.1-4) ...
Setting up libxcb-keysyms1 (0.3.8-1build1) ...
Setting up vlc (2.0.1-4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
/sbin/ldconfig.real: /usr/lib/libflycapture.so.2 is not a symbolic link

/sbin/ldconfig.real: /usr/lib/libflycapturegui.so.2 is not a symbolic link

Log ended: 2014-02-10  13:06:14

Log started: 2014-02-10  13:28:19
Selecting previously unselected package openjdk-6-jre-lib.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 129118 files and directories currently installed.)
Unpacking openjdk-6-jre-lib (from .../openjdk-6-jre-lib_6b24-1.11.1-4ubuntu2_all.deb) ...
Selecting previously unselected package ca-certificates-java.
Unpacking ca-certificates-java (from .../ca-certificates-java_20110912ubuntu6_all.deb) ...
Selecting previously unselected package tzdata-java.
Unpacking tzdata-java (from .../tzdata-java_2012b-1_all.deb) ...
Selecting previously unselected package java-common.
Unpacking java-common (from .../java-common_0.43ubuntu2_all.deb) ...
Selecting previously unselected package openjdk-6-jre-headless.
Unpacking openjdk-6-jre-headless (from .../openjdk-6-jre-headless_6b24-1.11.1-4ubuntu2_armhf.deb) ...
Selecting previously unselected package openjdk-6-jre.
Unpacking openjdk-6-jre (from .../openjdk-6-jre_6b24-1.11.1-4ubuntu2_armhf.deb) ...
Selecting previously unselected package libatk-wrapper-java.
Unpacking libatk-wrapper-java (from .../libatk-wrapper-java_0.30.4-0ubuntu2_all.deb) ...
Selecting previously unselected package libatk-wrapper-java-jni.
Unpacking libatk-wrapper-java-jni (from .../libatk-wrapper-java-jni_0.30.4-0ubuntu2_armhf.deb) ...
Selecting previously unselected package imagej.
Unpacking imagej (from .../imagej_1.46a-1_all.deb) ...
Processing triggers for doc-base ...
Processing 2 added doc-base files...
Registering documents with dwww...
Registering documents with dhelp...
Registering documents with scrollkeeper...
Processing triggers for man-db ...
Processing triggers for desktop-file-utils ...
Processing triggers for hicolor-icon-theme ...
Setting up tzdata-java (2012b-1) ...
Setting up java-common (0.43ubuntu2) ...
Setting up openjdk-6-jre-headless (6b24-1.11.1-4ubuntu2) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java to provide /usr/bin/java (java) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/orbd to provide /usr/bin/orbd (orbd) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/servertool to provide /usr/bin/servertool (servertool) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/tnameserv to provide /usr/bin/tnameserv (tnameserv) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode.
Setting up ca-certificates-java (20110912ubuntu6) ...
Adding debian:Izenpe.com.pem
Adding debian:TC_TrustCenter_Class_2_CA_II.pem
Adding debian:RSA_Root_Certificate_1.pem
Adding debian:OISTE_WISeKey_Global_Root_GA_CA.pem
Adding debian:DST_ACES_CA_X6.pem
Adding debian:CNNIC_ROOT.pem
Adding debian:VeriSign_Universal_Root_Certification_Authority.pem
Adding debian:GeoTrust_Primary_Certification_Authority_-_G2.pem
Adding debian:CA_Disig.pem
Adding debian:Thawte_Premium_Server_CA.pem
Adding debian:Verisign_Class_1_Public_Primary_Certification_Authority.pem
Adding debian:Certplus_Class_2_Primary_CA.pem
Adding debian:NetLock_Business_=Class_B=_Root.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority.pem
Adding debian:ApplicationCA_-_Japanese_Government.pem
Adding debian:ca.pem
Adding debian:Security_Communication_Root_CA.pem
Adding debian:Starfield_Class_2_CA.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:Equifax_Secure_Global_eBusiness_CA.pem
Adding debian:UTN_DATACorp_SGC_Root_CA.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:AffirmTrust_Commercial.pem
Adding debian:Digital_Signature_Trust_Co._Global_CA_1.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.pem
Adding debian:spi-ca-2003.pem
Adding debian:Global_Chambersign_Root_-_2008.pem
Adding debian:Wells_Fargo_Root_CA.pem
Adding debian:S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.pem
Adding debian:Verisign_Class_2_Public_Primary_Certification_Authority.pem
Adding debian:SecureSign_RootCA11.pem
Adding debian:GeoTrust_Universal_CA.pem
Adding debian:Firmaprofesional_Root_CA.pem
Adding debian:Chambers_of_Commerce_Root_-_2008.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:Taiwan_GRCA.pem
Adding debian:UTN_USERFirst_Hardware_Root_CA.pem
Adding debian:Comodo_AAA_Services_root.pem
Adding debian:DigiCert_Global_Root_CA.pem
Adding debian:SwissSign_Platinum_CA_-_G2.pem
Adding debian:GeoTrust_Primary_Certification_Authority.pem
Adding debian:Security_Communication_EV_RootCA1.pem
Adding debian:TC_TrustCenter_Universal_CA_III.pem
Adding debian:Swisscom_Root_CA_1.pem
Adding debian:Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:Sonera_Class_2_Root_CA.pem
Adding debian:TURKTRUST_Certificate_Services_Provider_Root_2.pem
Adding debian:Juur-SK.pem
Adding debian:Sonera_Class_1_Root_CA.pem
Adding debian:Microsec_e-Szigno_Root_CA.pem
Adding debian:Staat_der_Nederlanden_Root_CA_-_G2.pem
Adding debian:Certinomis_-_Autorité_Racine.pem
Adding debian:certSIGN_ROOT_CA.pem
Adding debian:Baltimore_CyberTrust_Root.pem
Adding debian:Staat_der_Nederlanden_Root_CA.pem
Adding debian:Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:Root_CA_Generalitat_Valenciana.pem
Adding debian:SecureTrust_CA.pem
Adding debian:Thawte_Server_CA.pem
Adding debian:Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:GeoTrust_Global_CA.pem
Adding debian:thawte_Primary_Root_CA_-_G2.pem
Adding debian:TC_TrustCenter_Class_3_CA_II.pem
Adding debian:Secure_Global_CA.pem
Adding debian:E-Guven_Kok_Elektronik_Sertifika_Hizmet_Saglayicisi.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:QuoVadis_Root_CA.pem
Adding debian:Entrust.net_Secure_Server_CA.pem
Adding debian:spi-cacert-2008.pem
Adding debian:Digital_Signature_Trust_Co._Global_CA_3.pem
Adding debian:GeoTrust_Global_CA_2.pem
Adding debian:ssl-cert-snakeoil.pem
Adding debian:cacert.org.pem
Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
Adding debian:ACEDICOM_Root.pem
Adding debian:TC_TrustCenter_Universal_CA_I.pem
Adding debian:A-Trust-nQual-03.pem
Adding debian:NetLock_Qualified_=Class_QA=_Root.pem
Adding debian:GeoTrust_Primary_Certification_Authority_-_G3.pem
Adding debian:Buypass_Class_2_CA_1.pem
Adding debian:SwissSign_Silver_CA_-_G2.pem
Adding debian:GTE_CyberTrust_Global_Root.pem
Adding debian:AC_Raíz_Certicámara_S.A..pem
Adding debian:Camerfirma_Chambers_of_Commerce_Root.pem
Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
Adding debian:Deutsche_Telekom_Root_CA_2.pem
Adding debian:SwissSign_Gold_CA_-_G2.pem
Adding debian:AddTrust_Low-Value_Services_Root.pem
Adding debian:Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:DST_Root_CA_X3.pem
Adding debian:EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.pem
Adding debian:VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.pem
Adding debian:Buypass_Class_3_CA_1.pem
Adding debian:ComSign_CA.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.pem
Adding debian:America_Online_Root_Certification_Authority_2.pem
Adding debian:Hongkong_Post_Root_CA_1.pem
Adding debian:GeoTrust_Universal_CA_2.pem
Adding debian:TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.pem
Adding debian:DigiCert_Assured_ID_Root_CA.pem
Adding debian:Camerfirma_Global_Chambersign_Root.pem
Adding debian:IGC_A.pem
Adding debian:XRamp_Global_CA_Root.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:GlobalSign_Root_CA.pem
Adding debian:Comodo_Secure_Services_root.pem
Adding debian:QuoVadis_Root_CA_2.pem
Adding debian:Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:NetLock_Express_=Class_C=_Root.pem
Adding debian:QuoVadis_Root_CA_3.pem
Adding debian:TC_TrustCenter__Germany__Class_2_CA.pem
Adding debian:Certigna.pem
Adding debian:Equifax_Secure_CA.pem
Adding debian:ValiCert_Class_1_VA.pem
Adding debian:AddTrust_Public_Services_Root.pem
Adding debian:GlobalSign_Root_CA_-_R2.pem
Adding debian:Cybertrust_Global_Root.pem
Adding debian:AffirmTrust_Networking.pem
Adding debian:RSA_Security_2048_v3.pem
Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
Adding debian:AddTrust_External_Root.pem
Adding debian:TC_TrustCenter__Germany__Class_3_CA.pem
Adding debian:COMODO_Certification_Authority.pem
Adding debian:Certum_Root_CA.pem
Adding debian:Comodo_Trusted_Services_root.pem
Adding debian:Equifax_Secure_eBusiness_CA_2.pem
Adding debian:AffirmTrust_Premium.pem
Adding debian:AddTrust_Qualified_Certificates_Root.pem
Adding debian:TURKTRUST_Certificate_Services_Provider_Root_1.pem
Adding debian:AffirmTrust_Premium_ECC.pem
Adding debian:Network_Solutions_Certificate_Authority.pem
Adding debian:TWCA_Root_Certification_Authority.pem
Adding debian:ePKI_Root_Certification_Authority.pem
Adding debian:thawte_Primary_Root_CA_-_G3.pem
Adding debian:TDC_Internet_Root_CA.pem
Adding debian:Go_Daddy_Class_2_CA.pem
Adding debian:thawte_Primary_Root_CA.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:TDC_OCES_Root_CA.pem
Adding debian:Equifax_Secure_eBusiness_CA_1.pem
Adding debian:ComSign_Secured_CA.pem
Adding debian:UTN_USERFirst_Email_Root_CA.pem
Adding debian:Visa_eCommerce_Root.pem
Adding debian:ValiCert_Class_2_VA.pem
Adding debian:StartCom_Certification_Authority.pem
Adding debian:NetLock_Notary_=Class_A=_Root.pem
Adding debian:WellsSecure_Public_Root_Certificate_Authority.pem
Adding debian:America_Online_Root_Certification_Authority_1.pem
done.
Setting up openjdk-6-jre (6b24-1.11.1-4ubuntu2) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/policytool to provide /usr/bin/policytool (policytool) in auto mode.
Setting up libatk-wrapper-java (0.30.4-0ubuntu2) ...
Setting up imagej (1.46a-1) ...
Setting up openjdk-6-jre-lib (6b24-1.11.1-4ubuntu2) ...
Setting up libatk-wrapper-java-jni (0.30.4-0ubuntu2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Log ended: 2014-02-10  13:30:06

Log started: 2014-02-10  13:31:53
Selecting previously unselected package liblqr-1-0.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 129971 files and directories currently installed.)
Unpacking liblqr-1-0 (from .../liblqr-1-0_0.4.1-1.1_armhf.deb) ...
Selecting previously unselected package imagemagick-common.
Unpacking imagemagick-common (from .../imagemagick-common_8%3a6.6.9.7-5ubuntu3_all.deb) ...
Selecting previously unselected package libmagickcore4.
Unpacking libmagickcore4 (from .../libmagickcore4_8%3a6.6.9.7-5ubuntu3_armhf.deb) ...
Selecting previously unselected package libmagickwand4.
Unpacking libmagickwand4 (from .../libmagickwand4_8%3a6.6.9.7-5ubuntu3_armhf.deb) ...
Selecting previously unselected package imagemagick.
Unpacking imagemagick (from .../imagemagick_8%3a6.6.9.7-5ubuntu3_armhf.deb) ...
Processing triggers for man-db ...
Setting up liblqr-1-0 (0.4.1-1.1) ...
Setting up imagemagick-common (8:6.6.9.7-5ubuntu3) ...
Setting up libmagickcore4 (8:6.6.9.7-5ubuntu3) ...
Setting up libmagickwand4 (8:6.6.9.7-5ubuntu3) ...
Setting up imagemagick (8:6.6.9.7-5ubuntu3) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Log ended: 2014-02-10  13:32:23

Log started: 2014-02-10  13:33:33
Selecting previously unselected package libgc1c2.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 130262 files and directories currently installed.)
Unpacking libgc1c2 (from .../libgc1c2_1%3a7.1-8build1_armhf.deb) ...
Selecting previously unselected package libgnomevfs2-common.
Unpacking libgnomevfs2-common (from .../libgnomevfs2-common_1%3a2.24.4-1ubuntu2_all.deb) ...
Selecting previously unselected package libgnomevfs2-0.
Unpacking libgnomevfs2-0 (from .../libgnomevfs2-0_1%3a2.24.4-1ubuntu2_armhf.deb) ...
Selecting previously unselected package libgsl0ldbl.
Unpacking libgsl0ldbl (from .../libgsl0ldbl_1.15+dfsg-1build1_armhf.deb) ...
Selecting previously unselected package libgtkspell0.
Unpacking libgtkspell0 (from .../libgtkspell0_2.0.16-1ubuntu5_armhf.deb) ...
Selecting previously unselected package libmagick++4.
Unpacking libmagick++4 (from .../libmagick++4_8%3a6.6.9.7-5ubuntu3_armhf.deb) ...
Selecting previously unselected package inkscape.
Unpacking inkscape (from .../inkscape_0.48.3.1-1ubuntu1_armhf.deb) ...
Processing triggers for gconf2 ...
Processing triggers for desktop-file-utils ...
Processing triggers for hicolor-icon-theme ...
Processing triggers for man-db ...
Setting up libgc1c2 (1:7.1-8build1) ...
Setting up libgnomevfs2-common (1:2.24.4-1ubuntu2) ...
Setting up libgnomevfs2-0 (1:2.24.4-1ubuntu2) ...
Setting up libgsl0ldbl (1.15+dfsg-1build1) ...
Setting up libgtkspell0 (2.0.16-1ubuntu5) ...
Setting up libmagick++4 (8:6.6.9.7-5ubuntu3) ...
Setting up inkscape (0.48.3.1-1ubuntu1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Log ended: 2014-02-10  13:34:43

Log started: 2014-02-10  13:39:23
Selecting previously unselected package giblib1.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131149 files and directories currently installed.)
Unpacking giblib1 (from .../giblib1_1.2.4-8_armhf.deb) ...
Selecting previously unselected package feh.
Unpacking feh (from .../archives/feh_2.2-1_armhf.deb) ...
Processing triggers for man-db ...
^[[6~
Processing triggers for desktop-file-utils ...
Setting up giblib1 (1.2.4-8) ...
Setting up feh (2.2-1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Log ended: 2014-02-10  13:39:51
